chunk_id,text,start_char,end_char,word_count,section_heading,prov,arxiv_id
section_1,"IMPROVING GUI GROUNDING WITH EXPLICIT POSITION-TO-COORDINATE MAPPING
Suyuchen Wang 1,2,3 , Tianyu Zhang 1,2,3 , Ahmed Masry 1,4 , Christopher Pal 1,2,5,7 , Spandana Gella 1 , Bang Liu 2,3,7 , Perouz Taslakian 1,6
1 ServiceNow 2 Mila - Quebec AI Institute 3 Universit´ e de Montr´ eal 4 York University 5 Polytechnique Montr´ eal 6 McGill University 7 CIFAR AI Chair",0,365,62,IMPROVING GUI GROUNDING WITH EXPLICIT POSITION-TO-COORDINATE MAPPING,"[PaperProv(page_no=1, bbox=PaperBbox(l=139.047, t=622.075, r=472.953, b=600.193, coord_origin='BOTTOMLEFT'), charspan=[0.0, 143.0]), PaperProv(page_no=1, bbox=PaperBbox(l=127.969, t=598.786, r=484.032, b=576.921, coord_origin='BOTTOMLEFT'), charspan=[0.0, 152.0])]",2510.03230v1
section_2,"ABSTRACT
GUI grounding, the task of mapping natural-language instructions to pixel coordinates, is crucial for autonomous agents, yet remains difficult for current VLMs. The core bottleneck is reliable patch-topixel mapping, which breaks when extrapolating to high-resolution displays unseen during training. Current approaches generate coordinates as text tokens directly from visual features, forcing the model to infer complex position-to-pixel mappings implicitly; as a result, accuracy degrades and failures proliferate on new resolutions. We address this with two complementary innovations. First, RULER tokens serve as explicit coordinate markers, letting the model reference positions similar to gridlines on a map and adjust rather than generate coordinates from scratch. Second, Interleaved MRoPE (I-MROPE) improves spatial encoding by ensuring that width and height dimensions are represented equally, addressing the asymmetry of standard positional schemes. Experiments on ScreenSpot, ScreenSpot-V2, and ScreenSpot-Pro show consistent gains in grounding accuracy, with the largest improvements on high-resolution interfaces. By providing explicit spatial guidance rather than relying on implicit learning, our approach enables more reliable GUI automation across diverse resolutions and platforms.",0,1309,171,ABSTRACT,"[PaperProv(page_no=1, bbox=PaperBbox(l=107.866, t=534.979, r=504.138, b=384.609, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1300.0])]",2510.03230v1
section_3,"1 Introduction
GUI grounding is the task of mapping natural language instructions to precise pixel coordinates in graphical user interfaces, enabling autonomous agents to interact with software as humans do (Zhang et al., 2025a; Wang et al., 2024a; Zheng et al., 2024). This capability is fundamental for computer automation: without accurate grounding, agents cannot click buttons, fill forms, or navigate interfaces reliably. Although early approaches relied on structured metadata from HTML/DOM trees or accessibility APIs (Li et al., 2020; Deng et al., 2023), these methods face significant limitations: they require access to the underlying UI structure, which is often unavailable in desktop applications, inconsistent across platforms, or completely absent in legacy systems. Pure vision-based grounding, which operates directly on screenshots, offers universal applicability across any visual interface without requiring special access or instrumentation (Qin et al., 2025; Wang et al., 2025b; Guo et al., 2025). This approach mirrors human interaction with GUIs and enables automation of any software visible on screen, from modern web applications to legacy desktop tools.",0,1182,169,1 Introduction,"[PaperProv(page_no=1, bbox=PaperBbox(l=72.0, t=340.354, r=540.003, b=222.711, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1167.0])]",2510.03230v1
section_4,"1 Introduction
Current vision-based approaches typically formulate GUI grounding as a coordinate generation task, where models output pixel positions as text tokens (e.g., ' x=523, y=217 '). This paradigm, adopted by models such as SeeClick (Cheng et al., 2024), CogAgent (Hong et al., 2024), and UI-TARS (Qin et al., 2025), treats coordinate prediction as a standard language modeling problem. However, this approach faces a fundamental challenge illustrated in Figure 1: models must learn to map from high-dimensional visual positional embeddings to precise numerical coordinates as token outputs without explicit spatial guidance. The mapping is entirely implicit : the model receives visual patches with positional embeddings and must learn to translate these abstract and similar representations into exact and distinct pixel value tokens through its language modeling head.",0,879,127,1 Introduction,"[PaperProv(page_no=1, bbox=PaperBbox(l=72.0, t=214.875, r=540.003, b=129.95900000000006, coord_origin='BOTTOMLEFT'), charspan=[0.0, 864.0])]",2510.03230v1
section_5,"1 Introduction
This implicit approach leads to two critical problems. First, unreliable coordinate prediction : Without explicit guidance linking positions to coordinates, models struggle to learn stable mappings, requiring extensive training data and still producing inconsistent results (Gou et al., 2025; Wu et al., 2025a). Second, poor resolution generalization : Models trained on specific resolutions generally fail when deployed on different screen sizes, as the implicit mapping function learned during training does not transfer to new coordinate ranges (Nayak et al., 2025; Li et al., 2025b).
We also identify a technical limitation in the way current VLMs encode spatial information. Standard Multidimensional Rotary Positional Embedding (MRoPE), used in state-of-the-art models like Qwen2-VL and Qwen2.5VL (Wang et al., 2024b; Bai et al., 2025), assigns different frequency bands to height and width dimensions sequentially. This creates an imbalance where one dimension receives only high-frequency components while another receives only low-frequency components, leading to uneven spatial modeling capabilities across axes, a previously overlooked issue that impacts grounding precision.",0,1201,165,1 Introduction,"[PaperProv(page_no=1, bbox=PaperBbox(l=72.0, t=122.50999999999999, r=540.003, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 587.0]), PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=518.842, r=540.003, b=455.744, coord_origin='BOTTOMLEFT'), charspan=[0.0, 598.0])]",2510.03230v1
section_6,"1 Introduction
To address these challenges, we introduce a framework that provides explicit spatial guidance for GUI grounding through two key innovations:
Firstly, RULER (Rotary position-to-pixeL mappER) tokens establish an explicit coordinate reference system within the model. As illustrated in Figure 1, these auxiliary tokens encode pixel coordinates directly and share positional embeddings with the corresponding image patches. Instead of regressing the coordinates from abstract features, the models can now refer to the nearest RULER token and perform simple bounded arithmetic to determine exact positions. This transforms an unstable regression problem into a robust reference-and-adjustment mechanism, similar to how humans might use gridlines on a map.",0,765,106,1 Introduction,"[PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=447.908, r=540.003, b=428.447, coord_origin='BOTTOMLEFT'), charspan=[0.0, 140.0]), PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=420.998, r=540.003, b=357.513, coord_origin='BOTTOMLEFT'), charspan=[0.0, 609.0])]",2510.03230v1
section_7,"1 Introduction
Secondly, Interleaved MRoPE (I-MROPE) addresses frequency imbalance in standard positional encodings. By interleaving rather than sequentially assigning frequency components across spatial dimensions, it distributes highand low-frequency signals uniformly across width and height. This produces balanced spatial representations and improves the model's ability to distinguish positions along both axes equally.
Training models from scratch with our framework and finetuning existing VLMs with RULER tokens, we perform extensive evaluation on ScreenSpot (Cheng et al., 2024), ScreenSpot-V2 (Wu et al., 2025b), and ScreenSpot-Pro (Li et al., 2025b). Our approach achieves significant improvements: on the challenging ScreenSpot Pro benchmark with high-resolution displays exceeding our training resolution, we improve accuracy from 31.1% to 37.2% through finetuning alone, demonstrating strong generalization capability. These gains are achieved with minimal computational overhead, as RULER tokens add less than 1% to the total token count even for 8K displays.
Our work makes three key contributions: (1) We identify and formalize the implicit mapping problem in current GUI grounding approaches, showing how it leads to poor accuracy and resolution brittleness; (2) We introduce RULER tokens, an explicit coordinate reference mechanism that transforms unstable regression into robust spatial referencing; (3) We present I-MROPE, a balanced positional embedding scheme that provides equal spatial modeling capacity across dimensions. Together, these innovations establish a more principled approach to GUI grounding that treats pixel-level precision as an explicit architectural concern rather than an emergent property.",0,1735,232,1 Introduction,"[PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=350.064, r=540.003, b=308.397, coord_origin='BOTTOMLEFT'), charspan=[0.0, 410.0]), PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=300.56, r=540.003, b=237.46299999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 649.0]), PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=229.62599999999998, r=540.003, b=166.529, coord_origin='BOTTOMLEFT'), charspan=[0.0, 659.0])]",2510.03230v1
section_8,"2 Related Work
Positional Embeddings in Vision-Languge Models. Rotary Positional Embedding (RoPE) (Su et al., 2024) encodes positions by rotating embedding dimension pairs with angles proportional to token indices, but suffers from a long-term decay bias in low-frequency components. HoPE (Li et al., 2025a) zeros out these low-frequency terms to prevent long-range bias. For vision-language models, abundant visual tokens exhaust RoPE's context window; V2PE (Ge et al., 2024) rescales step sizes for vision tokens, while CircleRoPE (Wang et al., 2025a) projects image
tokens into circular space orthogonal to text, ensuring equal cross-modal distances. For video, M-RoPE (Wang et al., 2024b) separately encodes spatial-temporal dimensions but disrupts cross-modal alignment by offsetting text tokens. Video RoPE (Liu et al., 2025) addresses this by rotating spatial positions while preserving text-video continuity and relative spatial information. Currently, Qwen2-VL and Qwen2.5-VL's MRoPE (Wang et al., 2024b; Bai et al., 2025) is one of the most prevailing multidimensional positional embedding due to the popularity of these models. However, the implementation of MRoPE results in a biased partition of RoPE features for each spatial-temporal dimensions. Our I-MROPE provides an elegant improvement to MRoPE that provides a full frequency spectrum of RoPE features for each spatial-temporal dimension, which allows the model to perform better position perception.
Concurrent to our work, Qwen3-VL (Qwen, 2025) independently developed Interleaved-MRoPE. We note that both approaches arrived at nearly identical designs through independent research paths, as confirmed through correspondence with the team members of Qwen3-VL.",0,1730,242,2 Related Work,"[PaperProv(page_no=2, bbox=PaperBbox(l=72.0, t=122.50999999999999, r=540.003, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 553.0]), PaperProv(page_no=3, bbox=PaperBbox(l=72.0, t=436.459, r=540.005, b=351.544, coord_origin='BOTTOMLEFT'), charspan=[0.0, 900.0]), PaperProv(page_no=3, bbox=PaperBbox(l=72.0, t=343.707, r=540.003, b=313.337, coord_origin='BOTTOMLEFT'), charspan=[0.0, 260.0])]",2510.03230v1
section_9,"2 Related Work
GUI Grounding Models. Given the limitations of general-purpose models on UI grounding tasks (Li et al., 2025b; Nayak et al., 2025), recent work has focused on developing task-specific models. Early approaches formulated coordinate prediction (UI grounding) as a text generation problem. For example, JEDI (Xie et al., 2025) and UI-TARS (Qin et al., 2025) finetune open-source VLMs on synthetically generated data to enhance grounding capabilities. Building on this, GTA1 (Yang et al., 2025) and SE-GUI (Yuan et al., 2025) leverage reinforcement learning, specifically GRPO (Shao et al., 2024), with rule-based rewards to self-improve grounding performance. PHI-GROUND (Zhang et al., 2025b) introduces a label smoothing strategy that weights coordinate token predictions by their numerical distance from the ground truth, while emphasizing digit positions (e.g., tens, hundreds). In contrast, some recent approaches have moved away from text-based coordinate generation. For example, GUI-ACTOR (Wu et al., 2025a) proposes coordinate-free grounding, where the model directly predicts the visual patches corresponding to the target locations. However, current methods either generate coordinates as natural language response, which requires mapping positional embeddings to number tokens, or requires large changes to the model architecture, which is not directly compatible with general tasks. Our introduced RULER provides both explicit guidance for mapping position information to tokens, while keeping the model's original autoregressive generation design to maximize compatibility with other model usage scenarios.",0,1631,226,2 Related Work,"[PaperProv(page_no=3, bbox=PaperBbox(l=72.0, t=297.184, r=540.003, b=135.51700000000005, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1616.0])]",2510.03230v1
section_10,"3 Method
We present a framework for UI grounding that addresses fundamental limitations in how current VLMs handle spatial perception. Our approach introduces two complementary innovations: (i) Interleaved Multidimensional Rotary Po-
sitional Embedding (I-MROPE) that provides balanced spatial representations, and (ii) RULER tokens that establish explicit position-to-pixel coordinate mappings. We provide an overview of our proposed method in Figure 2.",0,454,60,3 Method,"[PaperProv(page_no=3, bbox=PaperBbox(l=72.0, t=89.39499999999998, r=540.003, b=69.918, coord_origin='BOTTOMLEFT'), charspan=[0.0, 224.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=716.911, r=539.995, b=697.062, coord_origin='BOTTOMLEFT'), charspan=[0.0, 220.0])]",2510.03230v1
section_11,"3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping
Current VLMs predict pixel coordinates for GUI grounding by generating coordinates as text tokens (e.g., ' x=523, y=217 '). Since the source of such coordinate-related information is only recorded by image tokens' positional embeddings, generating coordinate tokens requires implicit and direct mapping from high-dimensional visual features' positional embeddings to natural language number tokens. This approach suffers from unstable learning dynamics and poor generalization to unseen resolutions, as the learned regression functions are inherently resolution-specific (Gou et al., 2025; Wu et al., 2025a).
To provide a more explicit guidance for the model in generating pixel coordinates, we propose RULER, which introduces auxiliary tokens that explicitly encode pixel coordinates and share positional embeddings with corresponding image patches. Inspired by the induction head mechanism in pretrained Transformers (Olsson et al., 2022), we take advantage of the model's learned capability to compare position IDs and to copy tokens according to their positions, and use a series of tokens with carefully designed position IDs and token values as a ruler for the image. With the help of these tokens, instead of regressing pixel values from positional embeddings, the model finds a RULER token whose positional encoding best aligns with an image patch, and copy its value as a reference coordinate value. Based on the retrieved coordinate value, the model only needs to add a number bounded by a constant b internally to get the final output number, where b is irrelevant of the image resolution, reducing the generalization gap on images with higher resolutions than the trained ones. An illustrated comparison between RULER and traditional grounding methods is shown in Figure 1.",0,1842,273,3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping,"[PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=661.936, r=540.003, b=598.839, coord_origin='BOTTOMLEFT'), charspan=[0.0, 608.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=591.002, r=540.005, b=473.359, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1176.0])]",2510.03230v1
section_12,"3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping
Specifically, consider an image partitioned (tokenized) into H × W patches each covering p × p pixels, and let x sys denote system tokens, x vision the visual patch embeddings, and x prompt the text prompt embeddings. We augment the input sequence with a set of auxiliary coordinate tokens x RULER as follows:
We construct each RULER token r i ∈ x RULER so that it shares the same spatial position ID as a visual patch and has the face token value of the initial pixel coordinate of the corresponding visual patch. This construction both aligns RULER's position with input visual patches and aligns its value with output coordinate tokens; thus, bridges the position-to-coordinate mapping:",0,746,121,3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping,"[PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=465.871, r=539.996, b=434.278, coord_origin='BOTTOMLEFT'), charspan=[0.0, 309.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=416.676, r=540.003, b=375.049, coord_origin='BOTTOMLEFT'), charspan=[0.0, 379.0])]",2510.03230v1
section_13,"3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping
where R MRoPE is a multidimensional RoPE operator, and t 0 is a fixed temporal index ensuring that the height and width components match those of the vision token at spatial position i . In practice, t 0 is the initial spatial position ID of the image patches. Note that RULER only models one of the multiple dimensions of spatial position IDs, since t 0 is the same for both height and width dimensions, and each image patch covers a square part of image. Thus, the mapping between height or width to the pixel coordinate values is identical. This sharing of RULER mapping on multiple spatial dimensions helps reduce the number of RULER tokens and improve efficiency.
To further manage computational cost, we introduce RULER tokens at regular intervals s instead of having them for each position:
In this case, the arithmetic bound is b = s × p . The RULER tokens are generated during the preparation of multimodal inputs. When the input sequence has multiple images, we generate a RULER token sequence before each image with position ID corresponding to each image.",0,1124,190,3.1 RULER: Explicit Position-to-Pixel Coordinate Mapping,"[PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=358.788, r=540.005, b=294.021, coord_origin='BOTTOMLEFT'), charspan=[0.0, 668.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=286.503, r=539.995, b=266.72399999999993, coord_origin='BOTTOMLEFT'), charspan=[0.0, 128.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=252.30700000000002, r=540.005, b=221.61900000000003, coord_origin='BOTTOMLEFT'), charspan=[0.0, 269.0])]",2510.03230v1
section_14,"3.2 I-MROPE: Interleaved Multidimensional Rotary Positional Embedding
Positional embeddings encode spatial information in vision transformers. Multidimensional RoPE (MRoPE) (Wang et al., 2024b; Bai et al., 2025) extends standard RoPE to VLMs by decomposing positions into multiple spatialtemporal dimensions. However, a critical limitation of MRoPE is that it creates a frequency imbalance between spatial dimensions.
Rotary positional embeddings (RoPE) encode relative positions by applying rotation matrices directly to the query and key vectors in each attention head. Let m ∈ N denote the position index of a token and d the dimension of the attention head. For each 2 × 2 block, RoPE rotates a pair of dimensions by a position-dependent angle mθ j . The rotation matrix R θ j ,m applied to the query and key vectors is thus expressed as:",0,842,132,3.2 I-MROPE: Interleaved Multidimensional Rotary Positional Embedding,"[PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=186.49299999999994, r=540.003, b=145.21399999999994, coord_origin='BOTTOMLEFT'), charspan=[0.0, 347.0]), PaperProv(page_no=4, bbox=PaperBbox(l=72.0, t=137.37699999999995, r=540.005, b=94.72199999999998, coord_origin='BOTTOMLEFT'), charspan=[0.0, 424.0])]",2510.03230v1
section_15,"3.2 I-MROPE: Interleaved Multidimensional Rotary Positional Embedding
where b is a hyperparameter called RoPE base. The frequency θ j decreases exponentially with the dimension index j , producing a spectrum that ranges from high-frequency to low-frequency components as j progresses from 0 to d , which is illustrated in the right part of Figure 2. In standard MRoPE, these frequencies are partitioned and assigned consecutively to different spatial-temporal dimensions:
where Θ t , Θ h , and Θ w denote disjoint yet consecutive subsets of the frequency spectrum θ j . This sequential allocation leads to an imbalance: the high-, mid-, and low-frequency parts of the RoPE vector are fully and only occupied by the temporal, height, and width dimensions, respectively. As a result, each dimension is biased towards a limited and different frequency band, constraining the representational capacity and degrading grounding performance across axes (Liu et al., 2024c; Wang et al., 2024c). This imbalance also potentially results in different inner processing mechanisms of each spatial-temporal dimension due to the different modeling behaviors of their corresponding positional embedding.
I-MROPE addresses this imbalance by distributing the frequency spectrum uniformly across spatial dimensions through frequency interleaving. Specifically, instead of assigning consecutive frequency bands to a single axis, each frequency index j is cyclically mapped.
This interleaving ensures that every dimension receives a full range of frequencies, combining high-frequency components for fine-grained localization with low-frequency components for long-range dependencies. Like vanilla MRoPE, text tokens in the sequence have identical temporal, height, and width indices ( t = h = w = m ), and the formulation reduces exactly to standard RoPE:",0,1835,268,3.2 I-MROPE: Interleaved Multidimensional Rotary Positional Embedding,"[PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=716.841, r=540.004, b=675.244, coord_origin='BOTTOMLEFT'), charspan=[0.0, 401.0]), PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=649.38, r=540.003, b=575.056, coord_origin='BOTTOMLEFT'), charspan=[0.0, 715.0]), PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=567.219, r=540.005, b=536.849, coord_origin='BOTTOMLEFT'), charspan=[0.0, 265.0]), PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=466.772, r=540.003, b=425.493, coord_origin='BOTTOMLEFT'), charspan=[0.0, 381.0])]",2510.03230v1
section_16,"4 Experimental Setup
Training Setup. We conduct two sets of experiments to validate our approach: training from scratch and finetuning existing VLMs. For the from-scratch experiments, we build on the LLaVA-NeXT framework (Liu et al., 2024b) using SigLIP-SO400M-14@384 (Zhai et al., 2023) as vision encoder and Qwen2.5 7B Instruct (Qwen et al., 2024) as language decoder. We replace the standard 1D positional embeddings in the language decoder in LLaVA-NeXT with MRoPE or I-MROPE, and integrate RULER tokens into the input sequence during both training and inference.
Following the LLaVA-NeXT training paradigm, we employ a two-stage training process. First, we perform visionlanguage alignment pretraining on the LLaVA-558K dataset (Liu et al., 2024a), training only the MLP projection layer. Second, we conduct domain-specific supervised finetuning on UI grounding tasks, training both the projection layer through full finetuning and the language model through LoRA (Hu et al., 2022) for parameter efficiency.",0,1012,148,4 Experimental Setup,"[PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=340.701, r=540.003, b=288.125, coord_origin='BOTTOMLEFT'), charspan=[0.0, 546.0]), PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=280.288, r=540.003, b=239.00900000000001, coord_origin='BOTTOMLEFT'), charspan=[0.0, 444.0])]",2510.03230v1
section_17,"4 Experimental Setup
For finetuning experiments, we adapt Qwen2.5-VL 7B Instruct (Bai et al., 2025) by introducing RULER tokens and focus on verifying the significance of RULER alone on grounding performance. We do not change the original model's MRoPE to avoid dramatic changes to the learned model behaviors regarding positional embedding. We use Qwen2.5VL's default system prompt and chat template for all the finetuning experiments.
In all experiments, we set the RULER token's default interval as s = 8 in the main experiments. For I-MROPE, since GUI grounding does not require a temporal dimension, we use 2D MRoPE and I-MROPE in the from-scratch training experiments. Specifically, the dimension assignment for frequency j is:",0,733,113,4 Experimental Setup,"[PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=231.173, r=540.005, b=189.89300000000003, coord_origin='BOTTOMLEFT'), charspan=[0.0, 415.0]), PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=182.375, r=540.003, b=151.687, coord_origin='BOTTOMLEFT'), charspan=[0.0, 296.0])]",2510.03230v1
section_18,"4 Experimental Setup
The training process follows standard VLM objectives with UI grounding tasks. The model learns to leverage RULER tokens for coordinate prediction while I-MROPE provides balanced spatial representations throughout the transformer layers. This combination enables precise pixel-level grounding without compromising general vision-language capabilities. More hyperparameter settings can be found in Appendix A.
Training Data. Both experimental settings are trained on the UGround dataset (Gou et al., 2025), which provides comprehensive UI grounding annotations on websites. It contains approximately 8M element annotations across 775K screenshots, providing diverse training signals for robust grounding capabilities.
To comply with Qwen2.5-VL's post-training settings regarding coordinates (Bai et al., 2025), we pre-process all coordinates in UGround to use raw pixel values rather than normalized ones. This choice ensures consistency with our RULER token design, which requires each patch's size in terms of the output coordinate to be a square, and avoids the ambiguity introduced by normalization in different aspect ratios.",0,1149,156,4 Experimental Setup,"[PaperProv(page_no=5, bbox=PaperBbox(l=72.0, t=111.21299999999997, r=540.005, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 407.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=716.911, r=540.003, b=686.153, coord_origin='BOTTOMLEFT'), charspan=[0.0, 307.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=678.317, r=540.003, b=637.037, coord_origin='BOTTOMLEFT'), charspan=[0.0, 412.0])]",2510.03230v1
section_19,"4 Experimental Setup
Evaluation Setup. We evaluate our models on three UI grounding benchmarks: ScreenSpot (Cheng et al., 2024), ScreenSpot-V2 (Wu et al., 2025b), and ScreenSpot Pro (Li et al., 2025b). Each benchmark presents screenshots paired with natural language instructions that describe the target UI elements. Models must predict the pixel coordinates corresponding to the described element.
ScreenSpot and ScreenSpot-V2 contain 1,272 instructions each on mobile, desktop, and web platforms, with V2 correcting the annotation errors from the original. ScreenSpot-Pro presents a more challenging scenario with 1,581 tasks from 23 professional desktop-only applications featuring higher resolution interfaces and greater domain shift from typical training data. In particular, ScreenSpot-Pro features higher-resolution images than our training data, making it a strong test of resolution generalization.
Wepreprocess all benchmarks to use raw pixel coordinates for evaluation, ensuring fair comparison between methods. 1 We measure performance using Element Accuracy , which considers a prediction correct if the predicted point falls within the ground-truth bounding box of the target element. We use the evaluation setting and the code provided by Wu et al. (2025a).",0,1274,179,4 Experimental Setup,"[PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=618.252, r=540.003, b=576.584, coord_origin='BOTTOMLEFT'), charspan=[0.0, 378.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=568.748, r=540.003, b=516.559, coord_origin='BOTTOMLEFT'), charspan=[0.0, 509.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=510.392, r=540.003, b=467.444, coord_origin='BOTTOMLEFT'), charspan=[0.0, 364.0])]",2510.03230v1
section_20,"4 Experimental Setup
Baselines. We compare against state-of-the-art UI grounding models of comparable scale. Our baseline models includes Qwen-2-VL 7B Instruct (Wang et al., 2024b), one of the most commonly used open-source VLMs; SeeClick9.6B (Cheng et al., 2024), an early specialized UI grounding model; OS-Atlas-7B (Wu et al., 2025b), a model designed for operating system interactions; Aguvis-7B (Xu et al., 2025), which uses visual grounding with bounding box supervision; UGround-V1-7B (Gou et al., 2025) trained on the same UGround dataset; UI-TARS-7B (Qin et al., 2025), a recent strong baseline; and GUI-Actor-7B (Wu et al., 2025a) which uses attention-based grounding instead of outputting coordinates. All baseline numbers are reported from original papers or reproduced using official implementations with consistent evaluation protocols. Note that our models use less training data than GUI-Actor. Besides, our models are only trained on UGround and thus have not seen data from domains other than websites, unlike UI-TARS and GUI-Actor.",0,1050,153,4 Experimental Setup,"[PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=448.658, r=540.003, b=341.536, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1029.0])]",2510.03230v1
section_21,"5.1 GUI Grounding Performance
We present the comparison among the models trained from scratch with RULER and I-MROPE, the finetuned models equipped with RULER, and the baseline models on ScreenSpot-Pro, ScreenSpot, and ScreenSpot-V2 in Table 1, Table 2, and Table 3, respectively.
For the from-scratch training experiments, multidimensional RoPE consistently outperforms the default 1D RoPE (LLaVA PE) across all benchmarks. Furthermore, our proposed I-MROPE achieves both lower training loss and stronger grounding performance than the original MRoPE, demonstrating the effectiveness of balancing the spectrum across the spatial dimensions. RULER tokens further enhance performance by providing guidance on position-tocoordinate mapping, achieving the best overall results among all models trained from scratch across all datasets. Noticeably, the gains from RULER are most pronounced on ScreenSpot-Pro, reflecting how its reference-then-copy mechanism and bounded pixel coordinate arithmetic across resolutions help generalization to higher resolution grounding tasks.
For fine-tuning experiments, we also observe that adding RULER consistently improves performance, with the largest gains on the higher-resolution ScreenSpot-Pro benchmark. Although RULER does not achieve state-of-the-art results partly due to the limited training data and domains, our experiments nevertheless demonstrate that incorporating RULER reliably enhances grounding performance under comparable training conditions.",0,1496,194,5.1 GUI Grounding Performance,"[PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=269.381, r=539.997, b=239.01099999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 250.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=231.17399999999998, r=540.003, b=146.25900000000001, coord_origin='BOTTOMLEFT'), charspan=[0.0, 789.0]), PaperProv(page_no=6, bbox=PaperBbox(l=72.0, t=138.42200000000003, r=540.005, b=97.14300000000003, coord_origin='BOTTOMLEFT'), charspan=[0.0, 425.0])]",2510.03230v1
