chunk_id,text,start_char,end_char,word_count,section_heading,prov,arxiv_id
section_22,"5.2 Analysis on RULER Token Interval
To analyze the effect of changing the interval of the RULER token, we provide a sensitivity analysis of s in Equation 3. The results are shown in Figure 3.
In the figure, we notice that all interval settings yield consistent improvements compared to models without RULER tokens in all datasets. However, varying the RULER token interval does not yield significant or consistent improvements on the benchmarks. Based on the results, we adopt the setting of s = 8 as a good trade-off between performance and efficiency. However, it should be noted that in extremely low-resolution settings such as mobile phone screenshot grounding, an interval s = 16 may inject only a single RULER token, leading to reduced performance in the mobile-related subtasks of ScreenSpot and ScreenSpot-V2.",0,819,132,5.2 Analysis on RULER Token Interval,"[PaperProv(page_no=7, bbox=PaperBbox(l=72.0, t=358.234, r=540.003, b=338.455, coord_origin='BOTTOMLEFT'), charspan=[0.0, 155.0]), PaperProv(page_no=7, bbox=PaperBbox(l=72.0, t=330.618, r=540.003, b=267.52099999999996, coord_origin='BOTTOMLEFT'), charspan=[0.0, 626.0])]",2510.03230v1
section_23,"5.3 Efficiency Analysis
To demonstrate the efficiency of adding RULER tokens, we provide an efficiency analysis in the p = 8 setting in Figure 4. In this figure, we report the ratio of RULER tokens to image tokens in common resolutions of mobile phones and computer screens under different interval settings. Even in the extreme 8K screenshot scenarios and using an interval of s = 2 , RULER only adds 68 additional tokens, which is merely 0.2% of the total number of vision tokens. For low-resolution mobile screenshots, the highest ratio of RULER to vision tokens observed is 2.8%, where the impact on efficiency remains negligible. These results confirm that the introduction of tokens RULER can effectively improve grounding performance while maintaining efficiency.",0,770,123,5.3 Efficiency Analysis,"[PaperProv(page_no=7, bbox=PaperBbox(l=72.0, t=230.34000000000003, r=540.003, b=156.01599999999996, coord_origin='BOTTOMLEFT'), charspan=[0.0, 746.0])]",2510.03230v1
section_24,"6 Conclusions and Limitations
Wepresented a framework for GUI grounding that replaces implicit position-to-pixel coordinate mapping with explicit spatial guidance. RULER tokens provide coordinate references that transform unstable regression into robust reference and adjustment, while I-MROPE corrects frequency imbalances in the positional embeddings. Our approach achieves consistent improvements across benchmarks, with particularly strong gains on high-resolution displays beyond train-
ing resolutions, validating its generalization capability. The minimal computational overhead (less than 1% of token increase) makes deployment practical. Future work could explore adaptive token placement and extension to video interfaces. The success of explicit spatial guidance over implicit learning suggests broader applications beyond GUI automation for any task that requires precise visual localization.",0,904,113,6 Conclusions and Limitations,"[PaperProv(page_no=7, bbox=PaperBbox(l=72.0, t=111.21299999999997, r=540.005, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 461.0]), PaperProv(page_no=8, bbox=PaperBbox(l=72.0, t=193.69499999999994, r=540.003, b=152.41599999999994, coord_origin='BOTTOMLEFT'), charspan=[0.0, 412.0])]",2510.03230v1
section_25,"References
Shuai Bai, Keqin Chen, Xuejing Liu, Jialin Wang, Wenbin Ge, Sibo Song, Kai Dang, Peng Wang, Shijie Wang, Jun Tang, Humen Zhong, Yuanzhi Zhu, Mingkun Yang, Zhaohai Li, Jianqiang Wan, Pengfei Wang, Wei Ding, Zheren Fu, Yiheng Xu, Jiabo Ye, Xi Zhang, Tianbao Xie, Zesen Cheng, Hang Zhang, Zhibo Yang, Haiyang Xu, and Junyang Lin. Qwen2.5-vl technical report. arXiv preprint arXiv: 2502.13923 , 2025.",0,407,65,References,"[PaperProv(page_no=8, bbox=PaperBbox(l=72.0, t=111.21299999999997, r=540.003, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 396.0])]",2510.03230v1
section_26,"A Implementation Details
We provide detailed training configurations for our experiments in the following. All experiments are performed on 8 NVIDIA H100 GPUs.",0,159,23,A Implementation Details,"[PaperProv(page_no=12, bbox=PaperBbox(l=72.0, t=345.052, r=540.003, b=325.591, coord_origin='BOTTOMLEFT'), charspan=[0.0, 134.0])]",2510.03230v1
section_27,"A.1 Training from Scratch
Stage 1: Vision-Language Alignment Pretraining. We follow the LLaVA-NeXT training paradigm. The model uses SigLIP-SO400M-14@384 (Zhai et al., 2023) as the vision encoder and Qwen2.5 7B Instruct (Qwen et al., 2024) as the language model. During pretraining, we train only the MLP projection layer while keeping both vision and language models frozen. Training is performed on the LLaVA-558K dataset (Liu et al., 2023) for 1 epoch with a learning rate of 1 × 10 -3 using cosine scheduling and 3% warmup ratio. We use a per-device batch size of 4 with gradient accumulation steps of 2, resulting in an effective batch size of 64 across 8 GPUs. The maximum sequence length is set to 8,192 tokens. Images are processed using the AnyRes configuration with a maximum of 9 patches and grid pinpoints ranging from (1 × 1) to (12 × 6) to accommodate high-resolution images during inference. We employ DeepSpeed Zero-2 with CPU offload (Ren et al., 2021) and mixed precision training (bf16) for memory efficiency. For models using RULER, we set the token interval to s = 8 , while positional embedding configurations (default LLaVA PE, MRoPE, or I-MRoPE) are specified throughout the pretraining and finetuning process.",0,1234,202,A.1 Training from Scratch,"[PaperProv(page_no=12, bbox=PaperBbox(l=72.0, t=288.548, r=540.003, b=170.51700000000005, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1208.0])]",2510.03230v1
section_28,"A.1 Training from Scratch
Stage 2: Domain-Specific Finetuning. Using the pretrained projection layer from Stage 1, we finetune on the UGround dataset (Gou et al., 2025) with coordinates converted to raw pixel values to match our RULER token design. In this stage, we train the projection layer with full parameter finetuning and the language model using LoRA (Hu et al., 2022) with rank 16 for parameter efficiency. The base learning rate is set to 1 × 10 -5 for the projection layer and LoRA parameters. We use a per-device batch size of 1 with gradient accumulation steps of 4, yielding an effective batch size of 32. The maximum sequence length is extended to 16,384 tokens to accommodate higherresolution images. Training runs for 1 epoch with cosine learning rate scheduling and 3% warmup. We continue using DeepSpeed Zero-2 with CPU offload and bf16 mixed precision.",0,872,144,A.1 Training from Scratch,"[PaperProv(page_no=12, bbox=PaperBbox(l=72.0, t=155.23800000000006, r=540.003, b=69.93399999999997, coord_origin='BOTTOMLEFT'), charspan=[0.0, 846.0])]",2510.03230v1
section_29,"A.2 Finetuning Qwen2.5-VL
For adapting the pretrained Qwen2.5-VL 7B Instruct model (Bai et al., 2025), we use a conservative finetuning approach to preserve the existing capabilities of the model while adding RULER tokens. We maintain the model's original MRoPE configuration to avoid disrupting learned position-aware behaviors. The model is finetuned with a low learning rate of 1 × 10 -5 using cosine scheduling with 3% warmup to ensure stable adaptation. We use a perdevice batch size of 4 with gradient accumulation steps of 4, resulting in an effective batch size of 128. The maximum sequence length remains at 16,384 tokens, and we utilize Qwen2.5-VL's dynamic resolution capability with pixel counts ranging from 784 to 50,176. Training runs for 1 epoch on the UGround dataset with all components (vision encoder, MLP projector, and language model) being trainable. We employ DeepSpeed Zero-3 (Rajbhandari et al., 2019) for distributed training and bf16 mixed precision. RULER tokens are integrated into the input sequence with interval s = 8 when specified, and we use Qwen2.5-VL's native chat template and system prompts for consistency with the pretrained model's behavior.",0,1184,183,A.2 Finetuning Qwen2.5-VL,"[PaperProv(page_no=13, bbox=PaperBbox(l=72.0, t=696.548, r=540.003, b=578.905, coord_origin='BOTTOMLEFT'), charspan=[0.0, 1158.0])]",2510.03230v1
section_30,"A.3 Evaluation Protocol
All models are evaluated using greedy decoding (temperature=0) with the same maximum sequence length as training. For ScreenSpot benchmarks, we preprocess all coordinates to raw pixel values and use the evaluation code from Wu et al. (2025a). Element accuracy is computed by checking if the predicted coordinate falls within the ground-truth bounding box. We ensure consistent pre-processing across all baselines for fair comparison.",0,457,66,A.3 Evaluation Protocol,"[PaperProv(page_no=13, bbox=PaperBbox(l=72.0, t=543.024, r=540.003, b=501.745, coord_origin='BOTTOMLEFT'), charspan=[0.0, 433.0])]",2510.03230v1
table_1,"Table 1: Grounding element accuracy on ScreenSpot-Pro . The results of models marked with † are adopted from Wu et al. (2025a). Best results per column within each comparable model group are shown in bold . Note that results in the first two groups are not directly comparable to ours, either because the models are closed-source (weights/architectures unavailable) or because their training data and underlying base models are unclear or incomparable. We nevertheless include these numbers for reference.
| Model                                          | Dev                                            | Creative                                       | CAD                                            | Scientific                                     | Office                                         | OS                                             | Avg                                            |
|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|
| GPT-4o †                                       | 0.7                                            | 0.6                                            | 1.5                                            | 1.2                                            | 0.9                                            | 0.0                                            | 0.8                                            |
| Claude Compute †                               | 12.6                                           | 16.8                                           | 11.9                                           | 25.8                                           | 26.9                                           | 8.1                                            | 17.1                                           |
| Qwen2-VL-7B †                                  | 1.3                                            | 0.9                                            | 0.4                                            | 3.5                                            | 3.0                                            | 0.5                                            | 1.6                                            |
| SeeClick-9.6B †                                | 0.3                                            | 0.6                                            | 1.9                                            | 2.0                                            | 0.9                                            | 1.5                                            | 1.1                                            |
| OS-Atlas-7B †                                  | 17.7                                           | 17.9                                           | 10.3                                           | 24.4                                           | 27.4                                           | 16.8                                           | 18.9                                           |
| Aguvis-7B †                                    | 16.1                                           | 21.4                                           | 13.8                                           | 34.6                                           | 34.3                                           | 19.4                                           | 22.9                                           |
| UGround-V1-7B                                  | 28.1                                           | 31.7                                           | 14.6                                           | 39.0                                           | 49.6                                           | 24.5                                           | 31.1                                           |
| UI-TARS-7B                                     | 36.1                                           | 32.8                                           | 18.0                                           | 50.0                                           | 53.5                                           | 24.5                                           | 35.7                                           |
| GUI-Actor-7B + Verifier †                      | 38.8                                           | 40.5                                           | 37.2                                           | 44.5                                           | 64.8                                           | 43.9                                           | 44.2                                           |
| Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework |
| LLaVA-NeXT + LLaVA PE                          | 23.1                                           | 25.5                                           | 12.6                                           | 35.4                                           | 43.8                                           | 20.5                                           | 26.8                                           |
| LLaVA-NeXT + MRoPE                             | 26.8                                           | 29.4                                           | 13.6                                           | 36.5                                           | 47.5                                           | 21.2                                           | 29.2                                           |
| LLaVA-NeXT + I-MROPE                           | 27.1                                           | 29.8                                           | 13.8                                           | 36.6                                           | 47.8                                           | 21.5                                           | 29.4                                           |
| LLaVA-NeXT + I-MROPE + RULER                   | 28.2                                           | 32.1                                           | 15.3                                           | 40.5                                           | 51.6                                           | 24.8                                           | 32.1                                           |
| Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     |
| Qwen2.5-VL                                     | 31.4                                           | 34.2                                           | 17.1                                           | 42.8                                           | 54.0                                           | 28.3                                           | 34.6                                           |
| Qwen2.5-VL + RULER                             | 34.2                                           | 36.5                                           | 21.1                                           | 43.9                                           | 55.4                                           | 32.0                                           | 37.2                                           |",0,7991,448,table,"[PaperProv(page_no=7, bbox=PaperBbox(l=70.734375, t=651.8907928466797, r=540.53173828125, b=402.2509460449219, coord_origin='BOTTOMLEFT'), charspan=[0.0, 0.0])]",2510.03230v1
table_2,"Table 2: Grounding element accuracy on ScreenSpot . The results of models marked with † are adopted from Wu et al. (2025a). Best results per column within each group are shown in bold .
|                                                | M-Text                                         | M-Icon                                         | D-Text                                         | D-Icon                                         | W-Text                                         | W-Icon                                         | Avg                                            |
|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|
| GPT-4 †                                        | 22.6                                           | 24.5                                           | 20.2                                           | 11.8                                           | 9.2                                            | 8.8                                            | 16.2                                           |
| GPT-4o †                                       | 20.2                                           | 24.9                                           | 21.1                                           | 23.6                                           | 12.2                                           | 7.8                                            | 18.3                                           |
| Claude Computer Use †                          | -                                              | -                                              | -                                              | -                                              | -                                              | -                                              | 83.0                                           |
| Gemini 2.0 †                                   | -                                              | -                                              | -                                              | -                                              | -                                              | -                                              | 84.0                                           |
| Qwen2-VL-7B †                                  | 75.5                                           | 60.7                                           | 76.3                                           | 54.3                                           | 35.2                                           | 25.7                                           | 55.3                                           |
| SeeClick-9.6B †                                | 78.0                                           | 52.0                                           | 72.2                                           | 30.0                                           | 55.7                                           | 32.5                                           | 53.4                                           |
| OS-Atlas-7B †                                  | 93.0                                           | 72.9                                           | 91.8                                           | 62.9                                           | 90.9                                           | 74.3                                           | 82.5                                           |
| Aguvis-7B                                      | 95.6 †                                         | 77.7                                           | 93.8                                           | 67.1                                           | 88.3                                           | 75.2                                           | 84.4                                           |
| UGround-v1-7B                                  | 93.0                                           | 79.9                                           | 93.8                                           | 76.4                                           | 90.9                                           | 84.0                                           | 86.3                                           |
| UI-TARS-7B                                     | 94.5                                           | 85.2                                           | 95.9                                           | 85.7                                           | 90.0                                           | 83.5                                           | 89.5                                           |
| GUI-Actor-7B + Verifier †                      | 96.0                                           | 83.0                                           | 93.8                                           | 82.1                                           | 92.2                                           | 87.4                                           | 89.7                                           |
| Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework |
| LLaVA-NeXT + LLaVA PE                          | 88.9                                           | 74.2                                           | 88.3                                           | 70.2                                           | 85.7                                           | 75.4                                           | 80.5                                           |
| LLaVA-NeXT + MRoPE                             | 90.0                                           | 76.2                                           | 90.2                                           | 72.7                                           | 88.3                                           | 77.5                                           | 82.5                                           |
| LLaVA-NeXT + I-MROPE                           | 90.5                                           | 76.9                                           | 90.9                                           | 73.4                                           | 88.5                                           | 77.7                                           | 83.0                                           |
| LLaVA-NeXT + I-MROPE + RULER                   | 91.4                                           | 77.0                                           | 91.5                                           | 73.2                                           | 89.5                                           | 77.2                                           | 83.3                                           |
| Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     |
| Qwen2.5-VL                                     | 93.4                                           | 80.5                                           | 94.6                                           | 76.4                                           | 91.1                                           | 84.6                                           | 86.8                                           |
| Qwen2.5-VL + RULER                             | 94.2                                           | 84.1                                           | 93.6                                           | 76.5                                           | 92.4                                           | 85.3                                           | 87.7                                           |",0,8459,441,table,"[PaperProv(page_no=8, bbox=PaperBbox(l=71.036865234375, t=684.2841110229492, r=540.5086669921875, b=421.88787841796875, coord_origin='BOTTOMLEFT'), charspan=[0.0, 0.0])]",2510.03230v1
table_3,"Table 3: Grounding element accuracy on ScreenSpot-V2 . The results of models marked with † are adopted from Wu et al. (2025a). Best results per column within each group are shown in bold .
|                                                | M-Text                                         | M-Icon                                         | D-Text                                         | D-Icon                                         | W-Text                                         | W-Icon                                         | Avg                                            |
|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|:-----------------------------------------------|
| GPT-4o + OmniParser-v2 †                       | 95.5                                           | 74.6                                           | 92.3                                           | 60.9                                           | 88.0                                           | 59.6                                           | 80.7                                           |
| SeeClick-9.6B †                                | 78.4                                           | 50.7                                           | 70.1                                           | 29.3                                           | 55.2                                           | 32.5                                           | 55.1                                           |
| OS-Atlas-7B †                                  | 95.2                                           | 75.8                                           | 90.7                                           | 63.6                                           | 90.6                                           | 77.3                                           | 84.1                                           |
| Aguvis-7B †                                    | 95.5                                           | 77.3                                           | 95.4                                           | 77.9                                           | 91.0                                           | 72.4                                           | 86.0                                           |
| UGround-V1-7B                                  | 95.0                                           | 83.3                                           | 95.0                                           | 77.8                                           | 92.1                                           | 77.2                                           | 87.6                                           |
| UI-TARS-7B                                     | 96.9                                           | 89.1                                           | 95.4                                           | 85.0                                           | 93.6                                           | 85.2                                           | 91.6                                           |
| GUI-Actor-7B + Verifier †                      | 97.2                                           | 84.8                                           | 94.3                                           | 85.0                                           | 94.0                                           | 85.2                                           | 90.9                                           |
| Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework | Trained From Scratch with LLaVA-NeXT Framework |
| LLaVA-NeXT + LLaVA PE                          | 92.4                                           | 78.8                                           | 90.1                                           | 75.3                                           | 87.9                                           | 74.1                                           | 83.1                                           |
| LLaVA-NeXT + MRoPE                             | 93.2                                           | 79.1                                           | 90.8                                           | 76.6                                           | 88.0                                           | 76.3                                           | 84.0                                           |
| LLaVA-NeXT + I-MROPE                           | 93.4                                           | 80.0                                           | 91.3                                           | 77.5                                           | 88.1                                           | 76.7                                           | 84.5                                           |
| LLaVA-NeXT + I-MROPE + RULER                   | 95.0                                           | 82.7                                           | 90.3                                           | 79.8                                           | 88.6                                           | 77.1                                           | 85.6                                           |
| Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     | Finetuning                                     |
| Qwen2.5-VL                                     | 95.6                                           | 85.2                                           | 95.2                                           | 80.8                                           | 92.5                                           | 79.9                                           | 88.2                                           |
| Qwen2.5-VL + RULER                             | 96.2                                           | 87.0                                           | 95.3                                           | 80.5                                           | 93.2                                           | 81.6                                           | 89.0                                           |",0,6886,368,table,"[PaperProv(page_no=9, bbox=PaperBbox(l=70.86250305175781, t=684.0099487304688, r=540.7288818359375, b=470.039306640625, coord_origin='BOTTOMLEFT'), charspan=[0.0, 0.0])]",2510.03230v1
